batch_size,dataset_scale,dropout,epochs,hidden_channels,learning_rate,method_name,num_layers,result_path,runtime_seconds,seed,status,tuning_score
65536,1.0,0.0,50,256,0.01,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_012_mlp_scale_1_0_seed_42.json,27.122218461001466,42,completed,0.14496371746221956
65536,1.0,0.2,50,256,0.005,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_022_mlp_scale_1_0_seed_42.json,29.609071853003115,42,completed,0.12094734039012049
65536,1.0,0.0,50,256,0.005,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_010_mlp_scale_1_0_seed_42.json,27.161952651003958,42,completed,0.11227614672791425
65536,1.0,0.2,50,256,0.01,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_024_mlp_scale_1_0_seed_42.json,29.46073565199913,42,completed,0.10909726383063711
65536,1.0,0.5,50,256,0.005,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_034_mlp_scale_1_0_seed_42.json,29.494465056995978,42,completed,0.10467012848678517
65536,1.0,0.2,50,256,0.001,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_020_mlp_scale_1_0_seed_42.json,29.670867862994783,42,completed,0.09981026562812063
65536,1.0,0.0,50,256,0.01,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_011_mlp_scale_1_0_seed_42.json,21.724627377996512,42,completed,0.0936522202250183
65536,1.0,0.2,50,256,0.01,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_023_mlp_scale_1_0_seed_42.json,22.87265495199972,42,completed,0.08707809067305772
65536,1.0,0.0,50,256,0.005,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_009_mlp_scale_1_0_seed_42.json,21.68970794800407,42,completed,0.08163571000599161
65536,1.0,0.0,50,256,0.001,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_008_mlp_scale_1_0_seed_42.json,27.197698793002928,42,completed,0.0771087144664137
65536,1.0,0.5,50,256,0.001,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_032_mlp_scale_1_0_seed_42.json,29.55992872599745,42,completed,0.07534451767525464
65536,1.0,0.0,50,128,0.01,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_005_mlp_scale_1_0_seed_42.json,19.79709451400413,42,completed,0.06740563211503894
65536,1.0,0.2,50,256,0.005,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_021_mlp_scale_1_0_seed_42.json,22.865892338995764,42,completed,0.06713933825976966
65536,1.0,0.5,50,256,0.01,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_036_mlp_scale_1_0_seed_42.json,29.486620003001008,42,completed,0.06567472205578856
65536,1.0,0.5,50,256,0.01,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_035_mlp_scale_1_0_seed_42.json,22.758703685998626,42,completed,0.06445975634112243
65536,1.0,0.2,50,128,0.001,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_014_mlp_scale_1_0_seed_42.json,23.15579414900276,42,completed,0.062162971839424805
65536,1.0,0.2,50,128,0.005,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_016_mlp_scale_1_0_seed_42.json,22.801355107003474,42,completed,0.060698355635443714
65536,1.0,0.2,50,128,0.01,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_018_mlp_scale_1_0_seed_42.json,22.869644589001837,42,completed,0.057769123227481525
65536,1.0,0.2,50,128,0.01,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_017_mlp_scale_1_0_seed_42.json,20.193803716996626,42,completed,0.05721989215098862
65536,1.0,0.5,50,128,0.005,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_028_mlp_scale_1_0_seed_42.json,22.74728766800399,42,completed,0.05592170960655083
65536,1.0,0.5,50,128,0.001,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_026_mlp_scale_1_0_seed_42.json,22.75736994000181,42,completed,0.05297583383263431
65536,1.0,0.0,50,128,0.005,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_003_mlp_scale_1_0_seed_42.json,19.676946020998002,42,completed,0.05129485387124692
65536,1.0,0.5,50,256,0.005,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_033_mlp_scale_1_0_seed_42.json,22.739088073001767,42,completed,0.050312895279941414
65536,1.0,0.0,50,128,0.001,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_002_mlp_scale_1_0_seed_42.json,21.62107245099469,42,completed,0.04906464283336662
65536,1.0,0.5,50,128,0.01,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_030_mlp_scale_1_0_seed_42.json,22.673554772998614,42,completed,0.04533652885959656
65536,1.0,0.0,50,128,0.005,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_004_mlp_scale_1_0_seed_42.json,21.65980530599336,42,completed,0.043405898408894215
65536,1.0,0.2,50,128,0.005,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_015_mlp_scale_1_0_seed_42.json,20.30377576399769,42,completed,0.043322681579122564
65536,1.0,0.5,50,128,0.01,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_029_mlp_scale_1_0_seed_42.json,20.05037350099883,42,completed,0.043322681579122564
65536,1.0,0.0,50,128,0.01,mlp,3,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_006_mlp_scale_1_0_seed_42.json,21.70889583999815,42,completed,0.041491911324146195
65536,1.0,0.5,50,128,0.005,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_027_mlp_scale_1_0_seed_42.json,20.13733286599745,42,completed,0.036315824512349375
65536,1.0,0.0,50,256,0.001,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_007_mlp_scale_1_0_seed_42.json,21.69069427899376,42,completed,0.03000798881565808
65536,1.0,0.2,50,256,0.001,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_019_mlp_scale_1_0_seed_42.json,22.908784434002882,42,completed,0.024915118833632913
65536,1.0,0.5,50,256,0.001,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_031_mlp_scale_1_0_seed_42.json,22.807035999001528,42,completed,0.023333999067971508
65536,1.0,0.2,50,128,0.001,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_013_mlp_scale_1_0_seed_42.json,20.391452012001537,42,completed,0.022951201651021904
65536,1.0,0.5,50,128,0.001,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_025_mlp_scale_1_0_seed_42.json,20.06917102499574,42,completed,0.022185606817122696
65536,1.0,0.0,50,128,0.001,mlp,2,/home/husam/Desktop/YTU-YL/webmining/ogl-collab-implementation/results/raw/tuning/20260502_211032_mlp_scale_1_0/20260502_211032_mlp_scale_1_0_run_001_mlp_scale_1_0_seed_42.json,20.260957678001432,42,completed,0.021070501298182543
